act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.16611464240335652,0.2308717421308808,0.23805343568163054,0.22548432236682733,0.29542990431877736,0.30819183755385626,0.31929416011775985,0.15174095555594166,0.12082564319068055,0.12266905858488665,0.14491916785118333,0.10201248795666147
0.2855321857625485,0.24620100984018414,0.282801447308133,0.2778212022834754,0.24990222868245823,0.2706713345201875,0.3158345331583948,0.2808366767422033,0.29122312194620376,0.28445672150841383,0.27112790379970897,0.29992831607160464
0.2841317665132662,0.29497891784884545,0.30248503255726666,0.2811195597230229,0.2835115044836494,0.28276025666705784,0.2904503757453694,0.28069266467909165,0.24231856271088603,0.2742418901405391,0.2820184902658124,0.29351792709839203
0.20880338733050713,0.2750463233713744,0.2829551044054031,0.3043237823238987,0.24476659534745276,0.27837175201367864,0.3076064623396293,0.28868687895765527,0.251949402306728,0.2869735470397782,0.30453702356787565,0.28620542634182444
0.30376334400014326,0.28677914940191174,0.2841956836921919,0.2772856956987494,0.28834733711698496,0.2522354403876062,0.3006366852843653,0.25530483847095103,0.26011010955847835,0.28989913919302346,0.29598264249063605,0.2850421761965751
0.2868448108905176,0.29348396586772973,0.2876317750926122,0.26822768897618415,0.2497698250498415,0.3016540745784979,0.29497640208181364,0.28434134469431555,0.2643881779791977,0.27409048083299387,0.2838311596168282,0.28841356529944645
0.2668714227245096,0.2554127369858063,0.2983160970706081,0.284466708492296,0.23963982721630775,0.2903347370112605,0.27648656616366857,0.30116284738141064,0.2819976828565084,0.2912861930254349,0.2891868715084891,0.29930781984803495
0.263990193862108,0.29397270672169873,0.22877913225716973,0.2950506755359567,0.3083844554762759,0.2891886943958254,0.2567433490539275,0.2953390637511356,0.29711135740635425,0.3059754607379153,0.25787873708962405,0.24730064467007967
0.30226735134957833,0.3031283337854904,0.2861988123882306,0.24521672331471236,0.30571169237574075,0.2314775366396919,0.2949653608710585,0.28854119532640893,0.2949284092582358,0.25565625223908006,0.27967719529023344,0.26957636660040085
0.294255450340302,0.26050913260373304,0.31067160118752485,0.2916575695590259,0.2680378558062129,0.27622322602395705,0.2974721422405226,0.27774288697121136,0.27132137544184365,0.25225927217233607,0.2680636196298092,0.2979241448820151
0.2785338069315822,0.3046935266006488,0.27609712995096025,0.2812092293260199,0.30076150998743306,0.23977344615821813,0.2660745082984171,0.30148682366594637,0.2824900551594409,0.2553422317557916,0.2973435620548137,0.2867473245627559
0.29433888037722095,0.2952385999213078,0.2976940141697238,0.25909956212189167,0.27674483957915064,0.28005480639182134,0.2798065543600426,0.23034717647180014,0.28518756433516407,0.29098372445283655,0.26425662013472173,0.3083654604850189
0.27718757599896976,0.29120295046676753,0.2587967913158737,0.2691490275676972,0.3043040472493264,0.2644387380399527,0.27135969165177704,0.3056132423771097,0.27349260789573615,0.28719705280015045,0.28385497922191644,0.2966383756463603
0.27771715603332653,0.3011451048103319,0.29389186446837523,0.28869457652423425,0.2703412409176628,0.2885733173554875,0.2851908855805289,0.29412025858446494,0.2760183475445843,0.27660078037695424,0.23546558161122946,0.2922058548029833
0.2953997495535692,0.2967121459477329,0.30395081449244293,0.278208490411219,0.2674865206033726,0.25750992798451156,0.23802397839341716,0.30254301835859154,0.3024828831363468,0.2726195317359932,0.29009470488424116,0.27393063271681967
