act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.20993037548797455,0.2357739484424523,0.31663603224747455,0.3684413301153709,0.4097906211445766,0.4509302203365093,0.4715201000182541,0.21396068780136304,0.2166484475284125,0.22606886156688122,0.2825082156814477,0.14197650568955644
0.4147244031933183,0.4401773119851257,0.43128628989099677,0.4518573090556526,0.4563847882249102,0.4288026707558514,0.4155350956357963,0.3982436725825953,0.4299485599366626,0.42484505620200935,0.3492156576451682,0.41123607760550185
0.41229509371653317,0.3918857658052098,0.3795281184773833,0.4290403652854075,0.4256412171819153,0.4185926392299313,0.419908904711825,0.4113929340744866,0.43800536711235616,0.45761588456600494,0.4330434703682766,0.44335711706995423
0.41594294895794787,0.42953200307980205,0.45408301617305347,0.4407733254847853,0.3812325452803151,0.443501722600949,0.40041411761210227,0.4392151278156811,0.4502416744239969,0.4069986150780764,0.3950192444948729,0.3987863651591897
0.4171490770887734,0.43241947098602823,0.44428765232759043,0.44778852777551476,0.43947833434537686,0.44077082540340373,0.3461058746379983,0.3432057075520722,0.44880046536511903,0.4330069931586112,0.3835672139290212,0.4119065937765258
0.43279260452492097,0.4452988079123468,0.4540803032030892,0.4159448580946375,0.44957017158505314,0.44570035419644766,0.3918799839864815,0.41033427524650457,0.40410581870874546,0.40015061636584376,0.3576615831421757,0.42369393636793257
0.382787747786101,0.45295476711118904,0.42127852821478695,0.41107061054056393,0.43983506875619777,0.42188510626555903,0.44313728037962063,0.38656955174559454,0.4249155118183295,0.4219812860960505,0.4403135966593114,0.4283587106143212
0.36295552210873816,0.44739561102326886,0.43583981840192093,0.44025132885972773,0.45044934430036354,0.40851172608127123,0.3762718505461713,0.417971957123587,0.41215761157968894,0.39164214480039883,0.4033191976798708,0.46134954315701293
0.39503065351648986,0.40309341838926194,0.40834899716615297,0.4283322762553216,0.4427745602187121,0.3960791771410102,0.4211936786953101,0.4302373252980679,0.3592712669906635,0.4378862623552518,0.46731111738382336,0.4206666960439886
0.41512519723611274,0.4233510603634771,0.4160531918778963,0.4494286541939008,0.4088972171738863,0.40188635868983247,0.451169427406646,0.4298327930052235,0.4300028373705576,0.43651045632832575,0.4364647948253847,0.3801482271478504
0.3917501683598447,0.4345511922183962,0.4311855287524087,0.42946482440951783,0.4261985962162981,0.4249770743504104,0.4482063753882968,0.4341996724010438,0.430240763017454,0.3760250200293833,0.40693923967519774,0.4518735834442735
0.37743445025274946,0.44427191756074985,0.4080433751060859,0.3769089057077005,0.42553732701373603,0.4329206846787622,0.42035240462726714,0.43190301447286766,0.43399894927175003,0.4149113582631212,0.45384177242853335,0.4382193849205375
0.44002144600130977,0.4402000047282357,0.4534188665969341,0.4375494190614503,0.42391252293450526,0.36525821963700733,0.4279528538509218,0.37585622804409174,0.3618340386454259,0.42206209377936366,0.44677565954726667,0.4113370596179828
0.4266548880154594,0.38404814264267917,0.4312125125249027,0.4202942964048313,0.41210862952636246,0.42815000151939336,0.38981697144833044,0.45435770887653526,0.43904281413175006,0.4329836479390287,0.41958255654767135,0.4282535734316778
0.42424358761954806,0.4570618810968871,0.36513013813596523,0.43842716035953033,0.3728181270185987,0.36729529392062754,0.44375123882665823,0.4017918228555121,0.4236397730146635,0.42985808497438915,0.4241330070244368,0.45364039084686836
0.40749102097304046,0.4587302106052162,0.4308954924098276,0.34951128187070163,0.3506820495491204,0.36451536501187976,0.45610151979458907,0.41995222456192877,0.4560748631826638,0.3978160558148193,0.422407065648014,0.4521405299302991
0.4241637598062957,0.38101254379570515,0.4301204488824453,0.45431454714088887,0.42637982779665234,0.4173222459448382,0.3904743478702823,0.368365335231235,0.41805604890040776,0.46017369303119177,0.4212247909898341,0.44621260063856283
0.45374051552000033,0.4254756111230008,0.37980157923614777,0.4439528393235099,0.44376231572671093,0.3865337173134751,0.4330289483511089,0.42383142152055897,0.42802030229744886,0.39420827035559536,0.3854840737105987,0.4353107304274182
0.4153722095465855,0.4470092927875446,0.41085149371754903,0.42758454686129016,0.3720577930016244,0.42925737505045997,0.37547949849097506,0.40342315306184773,0.4446558094180071,0.4425794271534058,0.4518586624134435,0.41655362144642183
0.4171207377641402,0.448143789907749,0.4212600779606508,0.45314215802134533,0.4215313724040668,0.40612716845641905,0.3954746984369457,0.4376576509100659,0.43638606826522847,0.4192034224451273,0.4119111905031876,0.39773650212249556
0.45463204963304693,0.3797100139255572,0.46523686572017536,0.41234869087702025,0.40442851342377617,0.3350593297854555,0.42436607159788536,0.4180148299631891,0.4278371023573913,0.40837001824267616,0.41745027112525096,0.4426018008146979
0.4082595047761697,0.4199184080137352,0.45728668092761837,0.4482357667320842,0.41324885506906534,0.40422054035562716,0.4055169647574626,0.4343333111886747,0.3930437666224747,0.42678822492691454,0.4421767899062168,0.383100751164379
