act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.1486968355049914,0.19798189368008148,0.24926025795344717,0.2414753717170285,0.3014991849986457,0.3348084848974743,0.350943884956299,0.12935898354553238,0.15656911601210988,0.16656268445438605,0.20053782143446383,0.07120394098240074
0.31887118795592795,0.27275421421268764,0.24549307429893902,0.3180067413206595,0.2811246766149664,0.31783579508700255,0.28273090690245783,0.3191887582273952,0.3421036515877458,0.2670782349911364,0.3416990057575535,0.31563112482072986
0.3036361120474655,0.29455016594983546,0.3192078381977326,0.3243899973367877,0.3303427727519228,0.3255834123331291,0.3021948424532659,0.26333745298243555,0.3016186242713543,0.3115601921987724,0.3047203081412748,0.3229423895557531
0.30426691939657663,0.3090209642066269,0.29222476911708417,0.30436282452265484,0.3313419946737371,0.3132025339038519,0.3159040986363537,0.2698329241473233,0.3017918909117016,0.3373591847247063,0.33190670674121975,0.2780421535123514
0.29774427008263094,0.2644478401223928,0.33739437474008577,0.335843035019116,0.3061279736801531,0.3138953013331468,0.292774279664481,0.3214556749374397,0.29836756171670037,0.3006650676387565,0.3154467771671106,0.3225385921206017
0.3253463004327278,0.3110881453157078,0.3079157791203689,0.31357876188416944,0.28296972506575435,0.2897034949903296,0.3252729388628613,0.276171962121702,0.31675876802763736,0.31881413582249907,0.29723616968369565,0.3189960194923485
0.3265671064808474,0.32954585327971136,0.2951180470119169,0.31692108174850736,0.29699563695221254,0.25492939147062793,0.2921371772192706,0.31330969860204105,0.31168103112342,0.31163521454848386,0.3087386536986518,0.3156670370925288
0.2903789391329809,0.30906904786162104,0.314494726148536,0.3244326771334296,0.25578683968022725,0.3032839298292272,0.32146073213252874,0.3342933690237581,0.28201648442276744,0.3400319228817871,0.3174429952811486,0.3071742823599526
0.28917345582777926,0.32324061663458326,0.3117199780635276,0.301618418436709,0.3139109953857339,0.31201779248618267,0.31954690784566236,0.3029421062906493,0.32717251514153456,0.3040051577669028,0.3179867528731766,0.26446566069716676
0.3100027786727622,0.3213117180209212,0.3133944177450238,0.28030731179457913,0.32468214920305455,0.28690354321209766,0.3252081839108538,0.3352998367594854,0.26143679487242466,0.29631467769275355,0.3315778089087823,0.28511953140773544
0.3178084972641392,0.24720260455917287,0.29718340102936575,0.30390166641166455,0.31846490864045884,0.31636158961110306,0.31331675618285115,0.30107682579382117,0.2806007255292872,0.31937075601710735,0.343789718334343,0.31653771248154494
0.2940552063070508,0.2999692399453961,0.3189798595051891,0.3277378052068392,0.31567825344292283,0.2781662885424354,0.281840748759505,0.3436318781128434,0.2874650784480608,0.3168384883724323,0.3043637148743177,0.28021574805647326
0.32828418303993523,0.31085836610225914,0.3012157916155176,0.30407578110220806,0.3134757571033131,0.2969421771863802,0.3115430694115919,0.3289885811309947,0.3078856571816624,0.3007007574001671,0.30603988290326056,0.3145420514179985
