act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.07719009544027562,0.14840391357279012,0.19114954049865365,0.19171119108827614,0.21834952269420474,0.23899934447625606,0.24729229264944302,0.10535363929704214,0.08561976850074843,0.07775659637191767,0.12104367424908605,0.06628231825957777
0.21449680158812595,0.21535671186932354,0.2242462894721383,0.24627097024310676,0.1996427890177271,0.2291714822719805,0.23553517676854477,0.2495398219020043,0.23844945382543423,0.20076629984938243,0.20603736836525208,0.22843273639908296
0.2073280068411693,0.22567494486947612,0.23981871210518335,0.2445389707470061,0.2179335565514864,0.25220435202326874,0.19647923623764613,0.22069308127724852,0.22942487401558406,0.20651157895341124,0.22899948509372728,0.20725726905119182
0.24216317277706914,0.2051777302077657,0.23349361463288879,0.23683462078398873,0.24694893236211024,0.20864885341615788,0.23642682705566231,0.2056223339838293,0.21154636979024588,0.22535475698815355,0.23472671549080765,0.22763308699755233
0.21950388142437757,0.24527505150951348,0.2267061401710373,0.22485511302404806,0.21819442126819838,0.21436805853640314,0.23771550140251552,0.2245821401913178,0.21794689838094228,0.24069968967691202,0.21622949182604667,0.23306469607496771
0.23861570729794498,0.20761798982183688,0.2247962233080076,0.23957191945038114,0.21752460913208385,0.1746160438179443,0.2420610088402508,0.2293137292171311,0.23581881633777774,0.24303722769560904,0.22987128193503437,0.20675455295373382
0.23715949972443956,0.2425086608170276,0.16989441959755328,0.20806883604498863,0.24681506415537194,0.24043298091582746,0.18758169950577272,0.2136462573224818,0.2301106742139682,0.23889796710849268,0.2027993424369858,0.23880557503919225
0.2282359618059392,0.20872760325361583,0.2324216335704288,0.2260219495174761,0.23249631579963453,0.23126433816188385,0.23974554437825532,0.22890801817553844,0.23036352535321808,0.242022987814784,0.20725585473101318,0.2200449257677386
0.23191051093115633,0.25522612515932924,0.19212252084456538,0.20268402771304547,0.1998551505600929,0.20131869204857292,0.21893015056631576,0.20896903169929637,0.24442036096780143,0.19381332389865186,0.24901343358639813,0.2143423876803427
0.23466366206636075,0.19322245804469446,0.21819346340656895,0.22981865668011345,0.22034201421138325,0.22889047085558797,0.23404707732300395,0.25490817720383885,0.2357277558586997,0.23474812263856784,0.20630194648068856,0.20259291847288213
0.21777461120687228,0.20431681108250374,0.2271384212130073,0.2114548295511966,0.2004584780702187,0.2432100808768657,0.22807057075862777,0.24478216128897604,0.22585165899716655,0.2178720011847393,0.24756075162141455,0.224235751379802
0.24338622596245138,0.19211374464377953,0.2269839955422801,0.20823713475271702,0.17795037509255415,0.2398071428200849,0.22857970866408522,0.21080289551393797,0.22287526453985929,0.24425198893498287,0.25530445176977057,0.20446134157184706
0.22836908665770406,0.20592613048791825,0.18199582219666952,0.24595267550114422,0.2302517245715339,0.23462660233148583,0.24992287367388383,0.23769372729950805,0.20256941913689658,0.1895247103437132,0.22798817846859595,0.23522403605153083
0.21270106724636814,0.24470526548757474,0.21435953694060822,0.21759281859149915,0.23921072279843142,0.1946154170624379,0.25036803958883014,0.24318404369635388,0.1981181449990421,0.23256946485682042,0.24015390173839443,0.2046385590759214
0.2279043192355801,0.22268234185666952,0.24919269337757075,0.2544375949421616,0.21323206743557996,0.23584240848739085,0.21796110460521134,0.1836666454517556,0.19822306373976858,0.2252965902619224,0.22458584534383041,0.2274519257429404
0.23467221055440785,0.24454242157038614,0.24494516129317268,0.2135554981020736,0.20845036591926866,0.229140504239912,0.1910336199442967,0.2340364413418571,0.2057258975233344,0.24479440020630824,0.20407001727408244,0.23629475631994773
0.2298864661082412,0.21320605798574693,0.22455285937327557,0.2227046709069375,0.23926784033479703,0.2285524380059075,0.20999761444509735,0.23937727151893273,0.24407619787749738,0.20532277969401083,0.18718490678746794,0.24684113942497382
0.22402919600373267,0.2129746337572944,0.20023001820023115,0.22994040162363089,0.24249731953260534,0.20264492440271856,0.2311424703225473,0.21536333911349761,0.24363708029930004,0.242978566227171,0.22953298551636486,0.2379556148975076
0.23297266369904004,0.21441545852420965,0.21065850163268998,0.23739074095713947,0.2282946729312886,0.22882574851759446,0.24637470719277318,0.23539028117059232,0.21144430439630518,0.22451558446193556,0.23688498399491897,0.19430149194788857
0.20328869808962124,0.2350738389272276,0.23707304410471516,0.25582793051602215,0.23808662716317425,0.19390638093653034,0.19786545569812947,0.20604961856858292,0.24478207528337975,0.17117109075088105,0.23710277046175685,0.23328843371983227
0.23058685048480887,0.2423288567414291,0.21319402731306084,0.20520579986934706,0.23294672739996222,0.24480788791449598,0.21555425274494053,0.23447886580172303,0.24037834670597624,0.19464382205030986,0.23452205453768188,0.19857797798776503
0.22370956787242985,0.21757997819858288,0.23812222002543687,0.2339506040652122,0.25182537674109784,0.2354496841882105,0.23526223564634072,0.23390247444175444,0.21584780519224472,0.19039206928444383,0.22920043765536896,0.18331071866972298
0.21667880053316477,0.2122333154657218,0.2081988010706751,0.22750028290692142,0.2501000853294191,0.23300751606265255,0.20341973774304886,0.2019455250899111,0.19983925162665514,0.25273061480572023,0.24195111341061118,0.23334308445282834
