act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.13376315210161432,0.20940627748108948,0.2212489730666885,0.21927003954499283,0.28069253081271567,0.26978708551259767,0.2977903143872471,0.14352236162577678,0.14766703816093685,0.11285232029777002,0.18399910075970738,0.07174020344446118
0.25259890349436953,0.27793021622036973,0.28315706580305366,0.27140257802620144,0.266947801892486,0.2921302830790271,0.26839004874387146,0.2669861540101451,0.28807785137788444,0.26190576048765773,0.24682773710706363,0.2886640742518185
0.2593848092999135,0.2834735212249163,0.294364314463471,0.2661617790872319,0.27366909870644013,0.26291471260808746,0.2724879326563544,0.2793193428550491,0.284978852338847,0.26182469868430663,0.2716446134539326,0.2670443076499207
0.2525377701169571,0.22441914603722593,0.30006764480798553,0.2863299655553446,0.2739175056680894,0.25588249298491594,0.2591939676216379,0.23224534894651858,0.285732290905824,0.27126686306676384,0.28264982186305443,0.28406598067143396
0.30102228806417536,0.24958701204397632,0.26393223928191906,0.29019051092208037,0.2611026676871464,0.25524797120893983,0.28105178749058624,0.298678330875462,0.2765548695331822,0.24694619601148657,0.2737287596172288,0.24993576214466054
0.253555331756394,0.28157743196924306,0.2682487847962785,0.2665756654124939,0.27734878280977726,0.2881566228480752,0.2736277139197617,0.26785262032550017,0.29293666844991667,0.27491958829379604,0.24535991093611617,0.26185552787450483
0.254728461895509,0.27289300678595696,0.2315990841855225,0.25518820395136915,0.2798341994038757,0.29677821692412704,0.28257486495442763,0.2728648230098723,0.26601755400477795,0.27179571662065416,0.2624983667081758,0.26903932345781145
0.2554466761961448,0.26876560810300093,0.2882328418450171,0.2749505605509587,0.2856342215752227,0.26244635151003204,0.2964995962187058,0.21934273040477323,0.2643553090132691,0.28726596750772393,0.274794464686435,0.2754130915074909
0.2438340897062918,0.24835087080500493,0.24961590179469442,0.2947971522539888,0.25771259344157244,0.26114927534772425,0.28059288052988257,0.2679947697529008,0.2747288313804427,0.278147486710951,0.2938379551505488,0.2800258102716617
0.2651878497080568,0.28285378197301236,0.2915722892525123,0.2855876131950826,0.27597819054562817,0.2488957486609449,0.2830117313972429,0.22889141742148486,0.2834241157598244,0.28103056208245436,0.2773955600298612,0.27210801911987753
0.268866692835815,0.2852811530040171,0.2802350216103002,0.28584795410648645,0.2875810213513364,0.253162809169206,0.262746276707306,0.28488827607836376,0.26784306361063276,0.27244422522975903,0.2409159652813958,0.27766384256575116
0.2934111233070143,0.2787109557420897,0.2508276664503295,0.2496995632496307,0.2762805496576037,0.2938183736725884,0.2817016650019111,0.24077980382608202,0.28795845537263776,0.22709804878578171,0.22353764516548547,0.28306910774136573
0.2654990356456872,0.2859234624838973,0.2927796561782267,0.2709880381847243,0.27151771364615684,0.27924640979354826,0.2764578863920582,0.2626911925471851,0.24811041281613785,0.28778823411910076,0.25670646679727904,0.27846448178964267
0.2895570526384636,0.27691448110866823,0.27978314908153323,0.24575915137374085,0.28792177417673886,0.27857036903518023,0.2678423684262853,0.25060457099199546,0.28324739960581397,0.2722316736490875,0.2615997232250753,0.28348459456022096
0.24964999266042928,0.2747458569808947,0.26150108278899453,0.24354986028595818,0.2809390332716814,0.28029953545328684,0.24153650934372436,0.2985800112574299,0.270851217741957,0.2334352418701207,0.2930787768968041,0.2853772068031205
0.27679311869068796,0.29479264692489743,0.2505279088667842,0.2741303942114576,0.278260004037281,0.27677464106123945,0.26403077784910417,0.2814881099777384,0.25573885621596143,0.2897478865605329,0.25264152428674813,0.2831496403415435
0.2660050654933082,0.2765371830560964,0.2777808875191974,0.29844318765418426,0.27230484162396074,0.27294982411232666,0.24740395474236593,0.25961588367302996,0.26333280406623993,0.27733115302301387,0.28198177445768635,0.2542216717678663
0.2916253609084799,0.2682450633495439,0.2706778046797435,0.2773851465614077,0.25994254972792363,0.26110465894025375,0.27471497569958314,0.281874580903267,0.25293446818057047,0.28518335589037297,0.273518126728661,0.2740975840662461
0.3034297658060533,0.251907482296154,0.2834926374749536,0.27074106482030297,0.26018177375211166,0.218034137388088,0.2555416583915826,0.262554508928834,0.26448968242993476,0.265374032127969,0.2825556978197333,0.292269268958522
0.2869682857667632,0.2758021092272403,0.27934729494807997,0.27774775650787875,0.27717318331093244,0.25359344083172985,0.27987106777891624,0.2772447907610199,0.2669688013167245,0.2651282108457229,0.27743468002570454,0.266555636205698
0.2649552497410836,0.23345701981773787,0.26323186828805517,0.27019470049424205,0.25966119621014777,0.2840104425786454,0.28424622427264024,0.28436744333535474,0.2865379242895548,0.29013547475255747,0.23317865891869055,0.2863001081817334
0.27661642468318554,0.27083971193419065,0.28521402238156623,0.2156600622025484,0.27226123993441487,0.2760750424759078,0.2931974119200347,0.26836215345826414,0.282289226663358,0.24716661829652664,0.26317461538273856,0.28484513180483506
0.2850259498050087,0.2871555166772806,0.2816801860771134,0.27395873463310766,0.2614549406844769,0.26325008087134644,0.2647461891483567,0.28933081469073835,0.26423259869069105,0.2454929671059859,0.2589074553249015,0.2706606232673899
0.2600411217677855,0.2895103563634678,0.26945434746935837,0.2818284439997187,0.2876869404306924,0.2549179196087118,0.2993071274915047,0.18935125282391538,0.2606952491223094,0.28233026629514835,0.2598222466930818,0.2766072244395986
0.28490812098746676,0.23505734654798513,0.2501391216392203,0.2699116087091584,0.253427483099758,0.28298389949761976,0.2635629733043833,0.29177157976218865,0.29765550210824193,0.2881380956152209,0.2871289671994433,0.2694156248874135
0.2850463503290321,0.25480366646675495,0.2570523147622205,0.28620353126491155,0.2578836541638955,0.27536604856776425,0.28350679660024214,0.2490565450687707,0.22699948178826268,0.2915891305573689,0.2853094138921391,0.2977652427873256
0.28506473215582984,0.2840268189493656,0.28625561469057326,0.246755157069666,0.2616491353850054,0.2792085734701515,0.2867175720965864,0.28263375498109056,0.24058982242960586,0.21573425135199872,0.27936915307109716,0.2727934580929388
0.2802118889014591,0.2795678460777558,0.20670207316371939,0.28685041946360984,0.26499886579598575,0.24698533056882127,0.2433652871690487,0.28801639352949715,0.2651164643423553,0.28881642001025626,0.2682257902129008,0.2662066431690224
0.25312467544694406,0.2521661089782334,0.25959436860249435,0.28903507989234284,0.27041895195581345,0.2941978620436128,0.2846520490172059,0.2524252542633235,0.21629167822493545,0.303070501174403,0.27426320578474195,0.28315885566850413
0.2405681562972183,0.28964836093981644,0.27507705022167395,0.26633133593205255,0.278445543596142,0.27604705759924136,0.29302762429793533,0.2586519193772943,0.23001225924663177,0.2873261814162233,0.2687029116564905,0.24956846579568656
0.27107797431371444,0.2846237987834059,0.261380049824439,0.27398501888017823,0.2769267296664769,0.22779798779692878,0.2915466402269671,0.2903152441997969,0.27211468203588135,0.2785101438163795,0.25109001812237686,0.2658063209670696
0.2828580748233882,0.25361506292188685,0.3021394549131788,0.23797210704371743,0.23943423807749306,0.28039012216216264,0.2744871792230164,0.27953436538534027,0.27408348761032997,0.2847490811639773,0.2613181159263786,0.2879394642419469
0.29736072550646087,0.2836244038294336,0.2776981195479626,0.27933229400580606,0.26935484503550117,0.27175498560431455,0.2719660219250582,0.27268763302589105,0.27142371334940196,0.23467217319103345,0.26929884487132383,0.2731955239575959
0.251980118961832,0.2644380441667917,0.2719483053354246,0.2609685725980294,0.27447265012445343,0.3002517788636004,0.18511799793673123,0.27487420347179425,0.27004449260843855,0.27488850054104114,0.2850303279615228,0.26565874976143555
0.27236084215495016,0.26110303209969243,0.28169105810544626,0.26386018165159897,0.23473215404027387,0.2776438186182457,0.28354296963664044,0.2641019307215855,0.29531585785153125,0.24176052978520343,0.2801238684752941,0.28120395832528755
0.2993153135781734,0.26128107930549926,0.24036422463210305,0.24005900993740167,0.27547514223226194,0.2760945907096989,0.2767921002270662,0.28759001076879037,0.2584658000073986,0.27821544836270135,0.269166944955456,0.2719027656401489
0.2921399736678233,0.2675797681890333,0.26581348042066766,0.2540201486403912,0.2669162975685859,0.2667405452469174,0.26499970052668287,0.2581095029945489,0.2798628178564886,0.2996753015734191,0.29008503853221507,0.22453214803766755
0.27477787812663634,0.27116221459268147,0.2802981736619582,0.2686814747013037,0.2513528132116067,0.23440264483729922,0.29053097361260977,0.2914378464149179,0.23648612334513877,0.2825261951588891,0.2841784511104381,0.2565918156797072
0.2696200978408567,0.2625447271259915,0.28161761107902483,0.24532729560550837,0.2918517047000792,0.2838898184920987,0.2775939415117577,0.2875215796605488,0.2748129566663601,0.24547852229532943,0.27625624123308623,0.27607337318157193
0.26536864667841287,0.2768492896940343,0.27119886543734417,0.27091328129484427,0.27380200330156623,0.2831869749275803,0.26801670844801767,0.28825322600597525,0.27175444019869166,0.30017528111837694,0.24142325722052052,0.26983148368754056
0.22567898623860405,0.22257035961779936,0.2935801780077784,0.27218897779307416,0.24982816533492225,0.2723353089506646,0.2725551709551085,0.2928406584865999,0.300840635847903,0.2739668422290594,0.2314212861478447,0.28263628929635626
0.2505694964554754,0.29336841633064387,0.2920284891475763,0.24318503159742863,0.2864811733771405,0.25183315825544506,0.28540443576317975,0.2638115293708916,0.2659862006422163,0.2639136043789614,0.28374661159931874,0.27907704548222
0.291914633614403,0.24484916951925814,0.27879337116581765,0.2566450255505887,0.2758052572071335,0.27316062376528444,0.26474043297638494,0.28167981254868524,0.28183880557122465,0.23565068861109129,0.27493134252087137,0.29512781552046763
0.2740870034790166,0.26256130651517773,0.2463932879546781,0.24574250716291982,0.2856530573002005,0.2790067896615956,0.26757677531006263,0.28541179860525195,0.28365319510073905,0.29700795030337007,0.26957457428595377,0.2735066251265905
0.26312553058646615,0.2746979970558591,0.27237150395113724,0.2893959859552283,0.2113137864521713,0.23751683848650842,0.27228637271678624,0.28305277057474876,0.27998250820173354,0.29436046359373697,0.28694177935504006,0.28220758748840646
0.2753915369694647,0.27999950531965057,0.25889758809888713,0.25480340374827404,0.27061177044949547,0.2727186330924189,0.28641208100939974,0.24901495603689708,0.2738372956814646,0.2622864283850262,0.27756815744070285,0.29939123290945907
0.2560314400868936,0.2871793506491779,0.2813606539347694,0.27675666293595724,0.2676734749145317,0.252758132204293,0.2584067143865864,0.2686696961536859,0.28524806856099116,0.2666086666414622,0.2731557139625012,0.2885076596839012
0.2895935131994286,0.26294224192030646,0.2720604754735558,0.26971805231295964,0.2755424062554493,0.27181707352403,0.27029987588617993,0.27762418823945106,0.27014789408886913,0.20504763774902401,0.2904926044353386,0.2812471435334679
0.2705435454319065,0.2990254127699787,0.27929465738588155,0.2598416717955795,0.26443365961091303,0.28280510235128553,0.2708523345131508,0.2409579604148181,0.26659321263777586,0.29542965696988904,0.2625767734788273,0.2828130564976504
0.2854086801524028,0.2552318183741526,0.26881293574416326,0.2807478199542227,0.28277988987194796,0.28495935890697643,0.2582343767691192,0.2470529251648252,0.2916703256259588,0.28052103480149504,0.2836652964915979,0.23005011100062916
0.28706368135267335,0.2778315342066288,0.2838289576082909,0.2682961735014536,0.28068513243552073,0.2843276301182595,0.22431843100404036,0.2843586208920636,0.2784094146449151,0.24684061853214911,0.25060277451337376,0.27038190223777653
0.25009092191877325,0.2684855929432548,0.2840235186985054,0.2677923887416673,0.27712682643813424,0.2650109705284106,0.2778425133139276,0.2653327066513978,0.3017734515380158,0.2789968766189515,0.26166950433644204,0.2635132867300127
0.2538832051412523,0.2744703002489545,0.25037405996667317,0.2487835790932808,0.28264242905442527,0.2922374295980956,0.26489246248926634,0.2778175254838063,0.2445422776081199,0.297498123554966,0.2730431708333627,0.2793719652156278
0.29795018214385083,0.2642193657008221,0.2756108388392477,0.25747730718844064,0.27396888342845194,0.2721360503400949,0.2534475792723545,0.28168603972806716,0.27596658318405565,0.2669074709098611,0.2784446742019271,0.2833799737964949
0.28066908688831577,0.25454468326052887,0.2701550345974003,0.2775087270698823,0.28948808451167557,0.27858617905355654,0.23054156231434017,0.25464319215282083,0.2825742786426993,0.2835065601470202,0.28832022929169887,0.2762694219241206
0.2624571535166209,0.2703878743003574,0.2763596804709858,0.29533760341054444,0.2842502263925311,0.24854477838551958,0.26529618828258245,0.26628622828275383,0.2713695562713588,0.28791768316330224,0.2673065259054546,0.2656514894432583
0.2660952289371245,0.2821210818998057,0.2707387434627773,0.2791453705313176,0.2491981461978915,0.2813507899842437,0.276708703961133,0.29695941365097694,0.2804580312365621,0.2859752510389208,0.26238775052222296,0.21737565034971393
0.27673067343246854,0.2817832040686644,0.2967188344456712,0.2773212404916357,0.2711327111987738,0.28653444436009573,0.25663013851187755,0.27622365845427416,0.27240667236278066,0.28496395180305273,0.24873658039468086,0.24142226106396272
0.26252186571016256,0.302225195387723,0.2817120209899527,0.267294967249533,0.26989861741094584,0.27626045952286593,0.2603143111753351,0.2953944941313653,0.28115080918995305,0.2065000283048778,0.2727882307861354,0.2777925005777378
0.2809925491278584,0.26746620704710056,0.25078988278936193,0.27086076498990486,0.2638892965891654,0.276357309785949,0.2845271831758318,0.26776758703022424,0.28711554498754066,0.28122424939250634,0.26378918891398423,0.28776138156308323
0.23739550285742858,0.26813031794712644,0.2520229820667074,0.25050747843680204,0.2539785446480129,0.2930750208390061,0.28269282344740254,0.27369951530732073,0.2958471785656055,0.2436108792077894,0.2976305887976809,0.2816907563488419
0.22204074445963748,0.3076600971983967,0.2742509820185456,0.27810110251712505,0.25322150691816736,0.23857580437990092,0.23150640337251704,0.2621878780546202,0.26365147539374423,0.2824132523314382,0.2899437362556225,0.28386712324071617
0.22788863249356,0.2646023692031449,0.2576076820675061,0.288426704474463,0.28103308112817915,0.29239609153380836,0.24276125831131734,0.2835520645157747,0.28850541381002975,0.2757016504637984,0.2926862728631368,0.2394763824858352
0.2929493455413994,0.2869101713489699,0.24004384549001384,0.28320279251867064,0.2698975881042919,0.2680033225320141,0.2891557150594551,0.2754587108044661,0.26108080236724357,0.26302523698391506,0.28371253016910336,0.25068429707814277
0.21780979913636614,0.24506452856709576,0.2638878892099791,0.28684185366344733,0.28447868154252376,0.27928755958884594,0.26606119540625495,0.2877006640805078,0.26890098132822776,0.2684116054093467,0.28763289655418756,0.28321135202577674
0.2847626298495306,0.2741109435807459,0.23235851248543074,0.2792959507027463,0.2707275266547961,0.28599147423097426,0.29220058583556036,0.27089482196783954,0.24392356620790728,0.28075172060679343,0.24361581570941357,0.2848269614340113
0.23877576414516252,0.2866208487579781,0.25067372953463474,0.28041382550905175,0.28324076051925146,0.2444742299178321,0.2922258564916631,0.27195181161090026,0.2562204804984944,0.27838595175598324,0.3002744705417788,0.27286001239714014
0.23787211342009884,0.25830360272184544,0.2760985836403479,0.263332649983245,0.2630854322831513,0.28720856193835703,0.2923303849035886,0.28135670855986517,0.2738847321716719,0.23681456729792477,0.2779492736378805,0.28677882932475013
