,parcel_name,pred_wm,pred_ls,pred_pmat,pred_pic,pred_read
0,R_FrontoParietal_ID167,0.36488747646341846,0.24085079898508405,0.27989310034856174,0.24220440060404652,0.22854462259927727
1,R_DorsalAttn_ID211,0.36847346634618705,0.2331774277112541,0.3409994288226129,0.2635465192698142,0.3014842723223337
2,L_DorsalAttn_ID42,0.37450394172894647,0.2027628191431179,0.24674988960180927,0.2018586407510088,0.238855282731405
3,L_DorsalAttn_ID52,0.34182604179241916,0.22906930590075625,0.25004476377794654,0.22842576358718772,0.25900528274476275
4,R_Default_ID257,0.4048256575402779,0.22457946012476845,0.2802980457720178,0.2508092255828967,0.22644776341649558
5,R_DorsalAttn_ID199,0.43643263105426655,0.24185038511404447,0.30022725838361736,0.2768473191372844,0.27410660759870087
6,R_FrontoParietal_ID272,0.353302804515932,0.19339031936410087,0.2327473866112745,0.24654215842980123,0.20767583752942645
7,R_DorsalAttn_ID208,0.3346002309014176,0.16917126916042208,0.21012598106301347,0.22093298692943333,0.22324612110753
8,R_FrontoParietal_ID260,0.3111857192264779,0.19545230454343457,0.23897391498848916,0.18078172459477523,0.1749072822773806
9,L_FrontoParietal_ID96,0.33420784666191755,0.22086789637474152,0.23593692940762456,0.21086234244202268,0.23727841880576692
10,R_CinguloOperc_ID248,0.34715263010269964,0.18128939462658059,0.28046128453552815,0.29583474175324276,0.27171269288924577
11,L_DorsalAttn_ID92,0.334212353178151,0.19605711201572595,0.259573531878629,0.21287430883519373,0.257090946315505
12,L_FrontoParietal_ID108,0.341280381382418,0.16807639404278477,0.16277090691553248,0.1434266502170903,0.1657241908268568
13,R_FrontoParietal_ID182,0.3090976074982986,0.1954188938578635,0.19923823095513787,0.17728920520576175,0.17127735389124793
14,R_CinguloOperc_ID219,0.2157946804718343,0.12100758610313152,0.19196379173159633,0.17613085123056765,0.12289080813430094
15,L_RetrosplenialTemporal_ID13,0.21795742392062228,0.09270873127361082,0.13183717567055883,0.1295278925307159,0.07945018501042886
16,L_DorsalAttn_ID41,0.30493558971213985,0.17674190334567752,0.19193168106454322,0.18125669555143334,0.1772742426327738
17,L_DorsalAttn_ID43,0.30454259338256245,0.15165377965549456,0.2236262471400913,0.17930386996210185,0.21449987839268908
18,L_FrontoParietal_ID24,0.2692246365724863,0.20396450342118916,0.15484837430989543,0.15476638561132275,0.20713243274777807
19,R_Default_ID326,0.28744226815635765,0.17284834456821294,0.1950069612653857,0.14006348908172422,0.17734003154841177
20,R_FrontoParietal_ID327,0.18315543901944517,0.10765015770570363,0.1210475782446668,0.12714543804946804,0.09289902682380961
21,R_Default_ID200,0.2873979304642341,0.14808148920565656,0.18061776390796372,0.16528333490136773,0.16963304171648536
22,R_FrontoParietal_ID261,0.32435332327414684,0.2033733444561568,0.24408701131942817,0.2126580726744282,0.20123568330326275
23,L_DorsalAttn_ID51,0.33333389886420306,0.1810280113704294,0.2469666466369306,0.2447227098636961,0.27213610442514014
24,L_VentralAttn_ID158,0.26072270114639096,0.16228176214548737,0.1468341743896714,0.16737449212397154,0.20450020419800224
