,parcel_name,pred_wm,pred_ls,pred_pmat,pred_pic,pred_read
0,RH_Cont_Par_4,0.3798165171600284,0.24271177405995017,0.30787950891110805,0.2521744070663138,0.2500684281123847
1,RH_Cont_Par_5,0.33309549730004895,0.22908697624996316,0.304348059077099,0.22574223204537264,0.2374491455695309
2,RH_Cont_Par_2,0.29733752997012614,0.20388265811534936,0.22390039824750688,0.22676999726896324,0.18799538215152137
3,RH_Cont_PFCl_15,0.40718996437792104,0.22096629111087904,0.26944764408458693,0.26488651803899194,0.2615150453389384
4,RH_DorsAttn_Post_15,0.44069754808957545,0.23713967116162044,0.33292389566098035,0.29289344056286254,0.2746448819001752
5,LH_DorsAttn_FEF_2,0.3713035225604262,0.2088605450320386,0.2452388006967321,0.20871609624188872,0.2365611092247064
6,LH_Cont_Par_5,0.2917751853202325,0.21544272817503307,0.20223728381243622,0.19389756160958144,0.22838863617812546
7,LH_Cont_Par_6,0.3509635083094388,0.2326217758122778,0.249683619158433,0.22917950598688677,0.2513472177418195
8,RH_Cont_PFCl_14,0.3557809809799649,0.21186133572512275,0.24162787502538138,0.19974395676746606,0.20503050065808956
9,RH_Cont_Par_6,0.3440561453376704,0.2173888430206934,0.26740117113463296,0.21374097832025626,0.20648509167928442
10,RH_Cont_PFCl_11,0.33588642014362213,0.1718172778643085,0.23561687112645896,0.25350357826892816,0.21101884196709272
11,LH_Cont_pCun_2,0.39797573870951675,0.224643142452843,0.28981756280255305,0.2639985743446104,0.3080808047403484
12,LH_DorsAttn_Post_9,0.36448283251781033,0.2196303183497042,0.2916829825329551,0.27136899500540623,0.3007748985848176
13,LH_Cont_Par_4,0.3259865332704169,0.21522985517210716,0.23606133457784578,0.20304159981272946,0.22845063014805614
14,RH_Cont_Par_1,0.2061879632249835,0.1784499113464919,0.14939833424057306,0.13762529648696045,0.11249788931769948
15,LH_Cont_PFCmp_1,0.3323264490576848,0.22542396809653759,0.20760520309961517,0.21584463136078286,0.26007189465134345
16,RH_DorsAttn_FEF_2,0.3780573114281537,0.1865809857109215,0.2824591197329138,0.2558976372310453,0.2631367648701701
17,RH_Cont_PFCmp_2,0.31917046978329133,0.196133336091367,0.21575351311966467,0.18950907451644455,0.1782712987564698
18,RH_DorsAttn_Post_8,0.3397740792518091,0.21543354889551197,0.2932926922330491,0.2413114381602272,0.27422913750047545
19,RH_DorsAttn_Post_11,0.2912717685287918,0.16520744700262782,0.3035401800443206,0.20065673165241932,0.2436490818326548
20,RH_Cont_pCun_2,0.38518882609519023,0.20795316112249834,0.27235311846771776,0.2469239532779144,0.25225051841907825
21,LH_DorsAttn_FEF_4,0.31205909021009043,0.18076971797547456,0.2150399467840473,0.18883782034937716,0.203071358831604
22,LH_Cont_Par_3,0.15860799508080803,0.1363184116237654,0.07941454203723565,0.08875544615179175,0.12169074033471991
23,LH_Default_PFC_20,0.29787564763775437,0.18621431596845786,0.17350286478320998,0.188571161440444,0.21814075742751476
24,RH_SalVentAttn_FrOperIns_5,0.2683740560369293,0.12569516715091533,0.25538755976744715,0.24172082859020852,0.22539165429321334
25,LH_Default_pCunPCC_2,0.21617579550919483,0.08886059834139629,0.13909516990514054,0.13509821063328778,0.08314884720638174
26,RH_SalVentAttn_TempOccPar_7,0.1943498705279262,0.10577803553407476,0.17525168532439836,0.15803537050328745,0.10441743317367994
27,RH_Cont_PFCl_5,0.22795616167929156,0.12195233579740575,0.1827493768505571,0.17064320472733968,0.12191048579948952
28,LH_Default_PFC_24,0.3743459623010673,0.18534024605025318,0.20272958295299204,0.1886708823703271,0.2103201884708073
29,LH_Default_pCunPCC_10,0.2523238528473258,0.172802845668473,0.1775495819463666,0.18274168966157645,0.21624590289452753
30,RH_Cont_PFCl_9,0.30697199348128984,0.15952818445344313,0.19677618852369816,0.17390830921374925,0.17755215391548124
31,RH_SomMot_9,0.15951917314487363,0.09053050382161223,0.0764776430764274,0.06726335661262353,0.07479326305684914
