,parcel_name,pred_wm,pred_ls,pred_pmat,pred_pic,pred_read
0,R_FrontoParietal_ID167,0.36488747646341846,0.24085079898508405,0.27989310034856174,0.24220440060404652,0.22854462259927727
1,R_DorsalAttn_ID211,0.3684734663461871,0.23317742771125424,0.3409994288226129,0.2635465192698142,0.3014842723223336
2,L_DorsalAttn_ID42,0.37450394172894647,0.20276281914311794,0.24674988960180927,0.2018586407510088,0.238855282731405
3,L_DorsalAttn_ID52,0.34182604179241916,0.2290693059007563,0.2500447637779466,0.22842576358718772,0.2590052827447627
4,R_Default_ID257,0.4048256575402779,0.22457946012476845,0.2802980457720178,0.25080922558289676,0.22644776341649558
5,R_DorsalAttn_ID199,0.43643263105426655,0.24185038511404447,0.30022725838361736,0.2768473191372844,0.27410660759870087
6,R_FrontoParietal_ID272,0.353302804515932,0.19339031936410087,0.23274738661127445,0.24654215842980123,0.20767583752942645
7,R_DorsalAttn_ID208,0.3346002309014176,0.16917126916042208,0.21012598106301345,0.22093298692943333,0.22324612110753006
8,R_FrontoParietal_ID260,0.3111857192264779,0.1954523045434346,0.23897391498848922,0.1807817245947752,0.17490728227738056
9,L_FrontoParietal_ID96,0.33420784666191755,0.22086789637474152,0.23593692940762456,0.21086234244202268,0.23727841880576697
10,R_CinguloOperc_ID248,0.34715263010269964,0.18128939462658059,0.2804612845355282,0.29583474175324276,0.27171269288924577
11,L_DorsalAttn_ID92,0.334212353178151,0.19605711201572593,0.259573531878629,0.21287430883519373,0.2570909463155049
12,L_FrontoParietal_ID108,0.341280381382418,0.1680763940427848,0.1627709069155325,0.14342665021709033,0.1657241908268568
13,R_FrontoParietal_ID182,0.3090976074982986,0.1954188938578635,0.19923823095513785,0.17728920520576175,0.1712773538912479
14,R_CinguloOperc_ID219,0.21579468047183425,0.12100758610313153,0.19196379173159633,0.17613085123056765,0.12289080813430095
15,L_RetrosplenialTemporal_ID13,0.21795742392062226,0.09270873127361083,0.13183717567055886,0.1295278925307159,0.07945018501042884
16,L_DorsalAttn_ID41,0.30493558971213985,0.17674190334567752,0.19193168106454322,0.1812566955514333,0.17727424263277383
17,L_DorsalAttn_ID43,0.3045425933825625,0.15165377965549454,0.22362624714009122,0.17930386996210185,0.21449987839268908
18,L_FrontoParietal_ID24,0.2692246365724863,0.20396450342118916,0.1548483743098954,0.15476638561132278,0.20713243274777807
19,R_Default_ID326,0.28744226815635765,0.17284834456821294,0.1950069612653857,0.14006348908172422,0.1773400315484118
20,R_FrontoParietal_ID327,0.18315543901944517,0.10765015770570359,0.1210475782446668,0.12714543804946804,0.0928990268238096
21,R_Default_ID200,0.28739793046423406,0.14808148920565659,0.18061776390796372,0.1652833349013677,0.1696330417164853
22,R_FrontoParietal_ID261,0.324353323274147,0.2033733444561568,0.24408701131942814,0.2126580726744282,0.20123568330326275
23,L_DorsalAttn_ID51,0.33333389886420306,0.1810280113704294,0.2469666466369306,0.24472270986369607,0.27213610442514014
24,L_VentralAttn_ID158,0.26072270114639096,0.16228176214548742,0.1468341743896714,0.16737449212397157,0.20450020419800224
25,L_VentralAttn_ID23,0.3662448560944454,0.17641832072087935,0.1952858007499012,0.17541374315616826,0.20794935816550814
26,R_Salience_ID247,0.28885268305785994,0.15384536216388406,0.260402374407963,0.2187284984304006,0.21172824163741896
27,L_FrontoParietal_ID149,0.3026376715991941,0.197998179968199,0.25267159934530764,0.26133015731278936,0.27798384650398555
28,L_CinguloOperc_ID84,0.28919856533319976,0.17659149923629683,0.20600782488304992,0.20956970995048252,0.22310977195534526
29,R_DorsalAttn_ID203,0.3079563174453983,0.13629113526773642,0.23065331353326107,0.20381875870875787,0.20086367706786673
30,R_Auditory_ID239,0.1525024065342859,0.07230007599080726,0.07920555988670261,0.06548544661538261,0.08811372673382603
31,R_CinguloOperc_ID318,0.23817278042541049,0.1355987237885649,0.21081691922534943,0.2293117813378036,0.2201084479290043
32,R_CinguloOperc_ID249,0.22397674682881616,0.10956474332686812,0.2296551856244445,0.2083888711530757,0.19085651625040526
33,R_CinguloOperc_ID187,0.2777127153753788,0.14824263723250666,0.1973307281387907,0.24172169726420728,0.21026865107750928
34,R_FrontoParietal_ID320,0.24788162099168343,0.1273058188305582,0.17602194518166706,0.20323428071576136,0.17221039299421306
35,R_Default_ID259,0.2156462010977272,0.14024820779467173,0.16108515581257693,0.07449810616760358,0.10926958752091545
36,R_DorsalAttn_ID189,0.2839280593569747,0.12786529569503277,0.2146121347517045,0.179016171815033,0.20928934591771262
37,L_RetrosplenialTemporal_ID130,-0.08192646812180868,0.023722493109554404,0.02092124188264624,0.035661350135751814,0.02495933293368998
38,R_DorsalAttn_ID275,0.20992962087642048,0.11397201313500811,0.19993651901246062,0.17674968866059484,0.158891925104661
39,L_FrontoParietal_ID7,0.22605116386899615,0.12469049620219871,0.13533018922316775,0.14707359094268138,0.15797109279886884
40,L_Auditory_ID77,0.1593226160887226,0.12931717958344058,0.12717536922633788,0.09729029607283707,0.11726661651212207
41,L_DorsalAttn_ID49,0.19423680599928567,0.12151368463302106,0.1307184536195915,0.14094198246290074,0.13497321639006823
