act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.1418975066195651,0.17968295900739786,0.2100739021936224,0.23622549512573865,0.29860701466818296,0.22325618686321305,0.3021878838245835,0.11184694766650413,0.10293775631095695,0.10586185779804719,0.1360598887360032,0.10057036580107952
0.26185925338205335,0.2603778713672906,0.2613346077802206,0.2866554702645494,0.26074553815503604,0.2614112894784368,0.25193632370419844,0.28368114173755066,0.29548475918048256,0.27420862130946677,0.24571770870649356,0.25772314610217806
0.22795477035411935,0.24746165342184945,0.2436461647550532,0.2759116073295748,0.2579241969792559,0.29723991438659453,0.28045403840046423,0.2542985551135991,0.2632980183185294,0.2922884604643045,0.2606235807318305,0.2734836323468393
0.2685821911292032,0.231429673196871,0.2620371692001308,0.27690940573950584,0.27535725724273746,0.2607505861431045,0.27577915610462017,0.2837758040398933,0.26980400293877604,0.18282611574621732,0.2211323895416666,0.2944941525050834
0.28267214941339824,0.284163048785378,0.21598263021405073,0.24259351219548875,0.25507528257407097,0.2740831310931729,0.2877059365124299,0.24361599748381488,0.2900585241097435,0.2262277288122508,0.2915057333925154,0.24609803902416919
0.2622231117036236,0.2704668841154506,0.29630363793500697,0.2289122812194647,0.2619461328209019,0.26915421167589515,0.27103362610291787,0.26209598647446,0.2705282924302935,0.26385608873549093,0.26887614969322937,0.26016910866296583
0.25291002796839723,0.23330253173852064,0.27019076504576156,0.2707590479986021,0.2676112823776732,0.26227214216960243,0.27076045671953153,0.27040595359549185,0.2673985308599977,0.2824591063170191,0.25767398929303004,0.2720046015299008
0.2747824505699775,0.2530896607039768,0.287502048720972,0.2751676731958097,0.28277547101566886,0.23783557468809646,0.24854184544699187,0.25119283611578164,0.2877498691588255,0.2364564086900958,0.28784050749838447,0.2543346859869938
0.26766801925366557,0.29765323832001234,0.2526835795437134,0.2620800306882222,0.2628143270194999,0.24907126612173283,0.2858998623588214,0.2747364135623213,0.2364962312306389,0.28440613338206644,0.27483826357713953,0.22090381068667406
0.277416762022973,0.28358731160334705,0.24930096154401407,0.25132566000827294,0.2785601934125689,0.2580620041653323,0.2594363476029667,0.25518770670677665,0.2837170393991302,0.2677367188984498,0.2579892371206546,0.28447280649032053
0.2580900880557201,0.2920323215616959,0.2932981377080598,0.2504429166844444,0.2842672675330346,0.25160896155518647,0.2774285555862748,0.2553894621721145,0.2467641613902673,0.2451307309806308,0.2642062245561886,0.27423142988282434
0.2670208387798887,0.29454491217604073,0.2511884556310977,0.2841318496906256,0.26654864042360715,0.2912242053893183,0.2777001729391895,0.18680039500519363,0.22437580044318273,0.22468253594180992,0.25721901380571605,0.27259166978392557
0.2778953908277655,0.2675237780048756,0.24287217356274612,0.27117871079449635,0.2762277710701544,0.28802220207434476,0.2342883572036937,0.28547838558723854,0.24166360960325992,0.2459408654409426,0.26541611790528075,0.2870688305774852
0.2817720964058881,0.28740529101251044,0.26470190647206093,0.2768149199493575,0.2887710480551101,0.2495989759243992,0.2711121918920325,0.25212084303817606,0.262661226783781,0.2740946651969387,0.24940807326810763,0.23420299447342008
0.28431630376150907,0.28622014967427134,0.2867335891705947,0.2747271927357396,0.2678723677204833,0.25397591296616945,0.23346277742166563,0.213793014987517,0.25660571364000945,0.2864884958128483,0.24655449507450786,0.25162814681919765
