act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.16101250014609764,0.17096844602276853,0.23512789387827848,0.25028537372094245,0.3077352948124754,0.27574183827499366,0.31273333340987497,0.12598451727354149,0.1112573231837883,0.1188987089099678,0.1574442895990057,0.11182047840823664
0.27521950964699515,0.2250197242958315,0.2721931501227384,0.270193627943852,0.304457069758824,0.3002331727932193,0.2563970686525612,0.29539144474056933,0.29992409793509767,0.2913515688412338,0.2781735437099026,0.2849043731363855
0.27505540720534105,0.26743795925077046,0.26547907289474,0.25910619464773654,0.2923358426328823,0.29440479350060167,0.28503692213554266,0.2795304124153756,0.1835849504231821,0.2906317734097875,0.2959383165440093,0.3020083692824738
0.28873630182445437,0.23941269967816667,0.28041869466726266,0.2931812403260972,0.29411488201819624,0.25286044118292805,0.24453083088428115,0.29396214576773166,0.28357765581767874,0.31374092247891566,0.27244132761062945,0.23481280343112235
0.27105391890686337,0.23561417971627419,0.22236131658766986,0.30257995825231465,0.2865043991541889,0.30188196430827896,0.25299087236933443,0.285093968512842,0.2873908559980548,0.2796708278278606,0.30233919130588327,0.2905599673408151
0.2892475392075518,0.2385807548551799,0.30521181594910685,0.24695942541531024,0.2726732227940127,0.2987022098224476,0.29901193266104986,0.26149519585201475,0.2918018809193653,0.2936290169694219,0.22442379977719493,0.28328949430684053
0.2384127019258744,0.2824907380734589,0.29728538318996167,0.29845840451820993,0.3019353302149293,0.2485884259631267,0.2742479846961774,0.2921095354235409,0.29243863853938373,0.2722177644321586,0.2903291461981416,0.26887154255935075
0.28715962422774505,0.24943153127227166,0.3028124540664716,0.2551674840347265,0.3020783049586949,0.30443459345064605,0.28046446110469186,0.27388194881641675,0.25668404237781384,0.2721985692419332,0.27318649003313716,0.27817672997601217
0.24089345034520182,0.29839316576627317,0.25394923911602874,0.28069332326061985,0.2827707011261154,0.3047019772210141,0.278815400096619,0.2836065106475465,0.3031583740071024,0.2822546345954173,0.2785589357329556,0.27207360777736506
0.2383635845213626,0.28912699565574973,0.31112906871723445,0.2836886566493135,0.2370482078249213,0.2951899444616105,0.2628963119163323,0.2865826728626741,0.2670587346685542,0.2992380184753714,0.2825965633721706,0.2875886955870787
0.2840240804944251,0.3036077455512388,0.2549941665090118,0.2911541143628105,0.30362280679970594,0.24019484280569833,0.28193353865811915,0.24720676592299903,0.28487158159473885,0.2928667322719927,0.24935533245040134,0.29888581847846146
0.30254464743283377,0.3138773028524795,0.27203759909245945,0.26887479062115444,0.2628681728457404,0.2840999016894729,0.28229991423302403,0.2741407552493191,0.2701829153146695,0.301407683524966,0.2516050855577822,0.2693261203606506
0.3003720986741884,0.29515179368076827,0.2745551165813653,0.29048841752510957,0.254030100252484,0.20828883588621824,0.29501841486610386,0.2785620106355371,0.25850136248765593,0.2733565089255174,0.30078655019699974,0.296534425502843
0.29005934348117696,0.27667798118036374,0.2965944742727669,0.23553409292962046,0.30263643982402094,0.29390845081161776,0.26777782946463174,0.2552871398304511,0.3003760507729724,0.25203689636654747,0.30442502529999993,0.2639029429160229
0.2979139683263664,0.2677724727453901,0.2901013678652695,0.29175587080848625,0.27787371051616433,0.14342406759651916,0.2792401376201942,0.2966620860317718,0.28912767135098627,0.29502048926278346,0.2990624141295888,0.2562226921170098
