act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.1534512551742772,0.214264469549616,0.3067940176224937,0.3647354527558477,0.42681576915580166,0.4446605492251106,0.4684843845586624,0.1948574616753089,0.2092021115943369,0.1893194544220713,0.26917029469926657,0.1579940735934344
0.4217015526721763,0.42886761081477376,0.4232325508335977,0.4492230688932133,0.37594844786646947,0.4437732113027413,0.43934892253075314,0.44466261804506985,0.43009332326941035,0.37969368887443333,0.4097584059766015,0.4451165865767623
0.4404049484578875,0.4071594414087636,0.3665270869092882,0.42531951468916573,0.4623050166098453,0.45341008271917,0.4290788961562321,0.4336966312111155,0.39553152768220734,0.36534666025301965,0.44386583483155223,0.40813589781368753
0.4414218886271986,0.4399986850535668,0.41936485420221864,0.4352699094929264,0.4271688384959135,0.4527909933765251,0.44069977836944557,0.3983034688504453,0.3902025873872872,0.4101643324337718,0.4400614239486958,0.422486415270069
0.42957415451852343,0.46462880920049376,0.40294637940394656,0.2572254422540149,0.42359795187892035,0.4035070791066942,0.45390405149835755,0.41009042269985757,0.41886354838640627,0.4480455900411542,0.41842972860177824,0.430873426162628
0.4029741136401499,0.44544390429529573,0.37997954830348685,0.37589146104646615,0.43732878871539943,0.4589346930488037,0.38149380716961656,0.3752232434833092,0.4527982699989511,0.44337939034878443,0.4505511283343218,0.3738037753665601
0.4199371650995337,0.45113123810317257,0.4046970199950857,0.4151110425707943,0.4344344409926897,0.4333756702554825,0.42655283085261525,0.28969688396396465,0.4486421062998016,0.42105088658899037,0.4272582133980767,0.4583375029707266
0.31513209827539646,0.38636717272753535,0.4379544362726581,0.44278613442662773,0.4556134331886917,0.3803264899233462,0.47196455770294354,0.3768951687058026,0.3795265924437754,0.40625963278702587,0.4434156956165275,0.45626294354864044
0.29858876442343685,0.44230162804620027,0.4489484493208083,0.446897558494765,0.4199107871696913,0.4328830194277657,0.4004990910938839,0.4487643715846,0.4409998965051154,0.44298545309066817,0.3785894981308949,0.4047421191583473
0.37408959627078325,0.4033616106682005,0.4210452245322098,0.44915980444931947,0.37351375711589746,0.4638705981966638,0.41830945528767627,0.41344889314286376,0.430153108416194,0.4275775427294077,0.46278737585916596,0.4050141432970908
0.4478882417448559,0.4645300356549435,0.43720606341516344,0.3840694757374228,0.38896142646771303,0.3266268660794281,0.3569537694407362,0.4151055977862935,0.4000133589250784,0.43690150109499354,0.364933005827124,0.4765259466829804
0.4164776777469419,0.4253914598339332,0.2369344960584904,0.45488712639155354,0.36385071580429945,0.4310488905140806,0.34574890630652405,0.29797038309152774,0.4324040986466863,0.4578560410141614,0.46791346055651645,0.44121094663824023
0.3753402592420247,0.3931079377475053,0.38252266832195586,0.4187400622770624,0.41267034000781416,0.4364453384698201,0.3942686809172753,0.44764969828808526,0.3801302428886608,0.4349737023744188,0.4435275139439714,0.47250694330920545
0.4578025127516952,0.4592758784095398,0.399482831620739,0.37861080817979054,0.4192399795797301,0.40061373353351537,0.45066686251563526,0.39893810623024706,0.42173881671651875,0.44783340897818086,0.3575731868607893,0.4339581907631431
0.43434772097182306,0.44553167840673324,0.46095050974613405,0.3638297184078201,0.4210438081374855,0.43116168916307807,0.4082782619430031,0.39044782035881664,0.3635095277043669,0.3951316092313764,0.4550443244149044,0.43996656026700093
0.3929463131789261,0.39175130553379417,0.35747202611705703,0.4213078854971939,0.45004625028306466,0.41375192387860016,0.43616197962272835,0.4465214068263084,0.42262260307751065,0.45523566856213754,0.46665119738460303,0.38274362489124514
0.4414507613072734,0.3812767825391499,0.3802887688601721,0.38914000501844503,0.43357445358484037,0.40295019203717836,0.35980368161910514,0.4588291425946369,0.37570109411770375,0.46811726792667274,0.4631124240447906,0.3180271092721852
0.41003005227449807,0.44856571977584037,0.4045482505662901,0.4520728862566614,0.43323761587290954,0.4392239753279881,0.3933584281228319,0.3408034004761992,0.4082220175239079,0.420109215320778,0.4509601817625562,0.4370127411257054
0.40694259988042064,0.4456361304365269,0.4407712240775943,0.4281904393149158,0.37560582530391906,0.43928997468024816,0.4506166635257185,0.4405232683342282,0.28610738407693964,0.4303425617522924,0.45145612618095904,0.40448976970353956
0.423875735380007,0.3690401164930438,0.43828045603381527,0.4359569759078503,0.4275160269732223,0.43761307692840856,0.4450403008833979,0.45050247802116133,0.4349110784457794,0.3961784545925526,0.40160055355690943,0.43081581285864756
0.4450407124085137,0.42752730698030456,0.4616049808049572,0.4209854904566589,0.44136352984562494,0.4233637703686506,0.39427341212691375,0.4470286336938089,0.40451327825662964,0.39261897998212736,0.4247525354082669,0.4280698170001578
0.4249147051925171,0.4611879284230702,0.4020491802536179,0.39727446653542886,0.43155349965194945,0.4539682589572173,0.44935412240825157,0.4316547878777982,0.3939026870261514,0.424640629097845,0.3878421387468666,0.35098996348269174
0.4206136126362525,0.41224795015157917,0.3735132852909598,0.36996962388721194,0.43638350928372316,0.4414695166553674,0.4329410262050082,0.4329679727204484,0.2679173093195206,0.4495628423661887,0.4486209124609701,0.4475443468555863
0.44301007907024376,0.4728045047219076,0.36773216068880205,0.3723604896246871,0.4443264850539614,0.44247358387903346,0.36994761719956915,0.403172588511616,0.4498454676686488,0.400693918723573,0.43576947089774104,0.36659726171632057
0.4160024390699657,0.414615939436134,0.35413061808763097,0.4475581957899527,0.41708375748141874,0.4669488167120678,0.4580061395396629,0.43978685632853226,0.39050939904108745,0.3498340455716754,0.4515475626962786,0.34875216107990853
