act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.04680326973296298,0.12432626282499566,0.17622427866562643,0.23104160406767973,0.21680146127882982,0.24625960489379783,0.252255477829741,0.10484732144146351,0.08584062922063979,0.08669260642004348,0.0818374400962587,0.05441086931283471
0.22569620035251384,0.20426147264593073,0.22575961234174413,0.23678804824922378,0.22572229756480464,0.2250616004142106,0.23145177928343208,0.24427061053501767,0.23295547075298095,0.18527929539954652,0.22292360739916028,0.23207608344787886
0.23612264848112496,0.18217833301731567,0.2323470965871132,0.233157188193986,0.23228477829219257,0.1561750341773539,0.23943986314653046,0.22919677803976804,0.24190556350248518,0.24862912447042762,0.23613451191823823,0.15760987633674695
0.18060511497468115,0.235287177062736,0.2300769112659303,0.2063528715213029,0.22529788916267798,0.2145222705392678,0.2397288581055065,0.2070490601884853,0.21641958490307925,0.24166821335975455,0.21859870046066787,0.2565248091558493
0.21651453734211656,0.19967069416413982,0.19000497604770372,0.23172935423317614,0.161687112822908,0.2419491482011085,0.21849812254887838,0.201752969174899,0.24980533059368418,0.2477422561036909,0.20098224671870085,0.24035532966263087
0.24071304641568575,0.24804734603441908,0.21710407636385282,0.2133026613318065,0.19727475463037347,0.24720659597116018,0.22134615696925455,0.21977746585524197,0.22064135417530684,0.2296571715684815,0.17457898796380614,0.209757676370672
0.2567275508204785,0.2019154271752356,0.19337035473019376,0.21020528542417377,0.25029385314893043,0.22934649668553142,0.24328372388407085,0.22704238936637836,0.20423831276540416,0.20350715299709535,0.196625113259888,0.20747716723049137
0.2088342462285104,0.24816134676824075,0.20732954170235046,0.1962817215445161,0.232461232583689,0.2271577913774886,0.20294239373309086,0.23900576214806837,0.22852281517295076,0.21242291551388118,0.24746509828917232,0.2316596987725591
0.21615403715947515,0.2279313484513043,0.24624803753796642,0.2349972105384356,0.1810663764219602,0.2516023365219928,0.1939614841242454,0.21087020208745966,0.22643185150782918,0.24643795835737364,0.21685273829034915,0.21086512179863884
0.1359147624477717,0.20500469220155876,0.19596464315446888,0.23841206654139047,0.24507774933107196,0.19962861603632145,0.2444569733588184,0.24190627669679687,0.238761346327209,0.22446040675455914,0.18000773869341236,0.24928294723513086
0.24015065669799415,0.19184625601070274,0.23146644845707376,0.22621394472415432,0.20478823835797985,0.23787442354350424,0.19957819181333566,0.25231674005507965,0.2164072301775348,0.23925642447643167,0.19662851032432274,0.2104942521488747
0.21302954888099382,0.20013496640637957,0.23106220238251357,0.24514239303422727,0.24505872845260132,0.20410578652188832,0.22260696079040176,0.24331047302645165,0.17571305061210069,0.23555626626524812,0.21351669387885575,0.23973449414888215
0.22833990683809685,0.1829349843822867,0.21597298461197723,0.20469776935754896,0.2507807774243434,0.1952684736301377,0.23571482462161306,0.23502245055125642,0.24059050771173013,0.23496609588264575,0.2058317506766886,0.23229784739670922
0.23605173635380086,0.23628803778016474,0.19380840357357507,0.2277172983164032,0.2201545105475304,0.21729612043160454,0.23440051643441373,0.2389939919063495,0.19457382841399604,0.23320136809632822,0.19587548651365416,0.247487631271884
0.23877754993105488,0.21305352117351778,0.2358063168258169,0.23503127787923664,0.22117583426079382,0.2265965367720978,0.24022467702894923,0.18747270884190598,0.23150503615171356,0.23364965602288684,0.18047247116953738,0.23091729459577082
