act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.15314008013105407,0.1752273422902914,0.23838265246217602,0.25615553272722635,0.2979617822288923,0.2918629680153249,0.35328322941019846,0.11216264381918593,0.13093548890764717,0.1435334746373903,0.1959878338577508,0.11165169907996139
0.2886573752401444,0.34130407432327414,0.3156116366662636,0.3275098418547016,0.28011798873507665,0.2812644766426299,0.27689962622758196,0.2378786842006205,0.28938023159002646,0.32418177394511516,0.3087358598575795,0.3047497629929745
0.288862228173798,0.3192406771376838,0.29795398305759,0.2839620320046153,0.3048500813996677,0.22767179661724554,0.3075150930891601,0.31796092969755235,0.2803331040292276,0.31199706601832794,0.3462407411652674,0.28663559013711065
0.31182632236273156,0.3226413858116763,0.25230361744268237,0.3160991124955101,0.29571832216050065,0.3009059143986286,0.3140065185805218,0.2860285405754623,0.31918180115859235,0.30328337554471024,0.2857623157996055,0.31790246789051296
0.2824565822710248,0.3128305567368486,0.3144773573048684,0.24561655034694746,0.34247412464855215,0.305254931402247,0.31636134204639405,0.3039476748876627,0.2760261767570487,0.29403496000225404,0.2833237534426118,0.3236327211152941
0.3102133935406362,0.3270094101631182,0.29510666007576086,0.30156578573796633,0.27963480892797354,0.31678348617500424,0.296518635241363,0.2985792821459252,0.32275290613689367,0.2916389921093615,0.29891137748877733,0.31125741717231425
0.28293528665407375,0.31235732400676397,0.3054055343259274,0.33532160387025045,0.2896345219168189,0.31562835821298213,0.2624841194282693,0.33056524505817036,0.2767474438574056,0.2752426794698428,0.32849160944931266,0.2762453301551436
0.26412808080578243,0.17442903012587874,0.2797488886135642,0.33730997283392566,0.30190665512932474,0.33593616631641476,0.30195005444046247,0.31821869223989985,0.32504361263655324,0.28968776323433115,0.3101329508148289,0.2732061399949144
0.2777929757748538,0.3275365334056592,0.33018382276430835,0.3124539692265254,0.23489911053704354,0.2802455882526063,0.3042886144510201,0.28613922661186897,0.24676504612944142,0.3229745151675803,0.33580593842512585,0.28548807922046454
0.30550098127220876,0.27662614636290545,0.31776152574487665,0.3233786492726638,0.2760744425752966,0.2991685366148635,0.3089917678270563,0.2777082090520788,0.31593719468769565,0.28463973126766395,0.33001392991503503,0.3272928077784358
0.2635342401431211,0.3181287990371628,0.259353058427643,0.29390627924052803,0.3042879074350527,0.30822699213777055,0.29678475723366127,0.29333312573297476,0.30884340449022035,0.3353985137345543,0.3070949493241156,0.3292794575839617
0.32169017137995787,0.30593321825349634,0.33609971550413426,0.3078014619179347,0.2641008332366892,0.3105054208144739,0.30252586897338024,0.28251976769160114,0.2929786677268261,0.2844926173078376,0.32731592779831425,0.2966172615434152
0.33280361653703416,0.3049280235172301,0.2868789975596607,0.3024789460584797,0.3148691185492551,0.3157064408033685,0.2677964711633977,0.28026572799588206,0.3168332859082005,0.31609483504063324,0.30943941299473865,0.30406402993594994
0.29617625709851564,0.31170406059938716,0.3153926842353823,0.2782598834617778,0.32046273462178837,0.3180610648243569,0.2367314451125756,0.30108050932395797,0.27443303967644117,0.29381565808780796,0.34199049631870665,0.29954046639013343
0.2841946761483685,0.2989173696512671,0.3191862860832226,0.29273923695970117,0.29635700498892426,0.3216425747289936,0.3059650189268148,0.3176671355966244,0.31778159718900306,0.3082346857541145,0.32164587607077616,0.24707491594832726
0.30044251362865476,0.29222059997542765,0.29514987744108956,0.3141840119559292,0.314973501786668,0.27383522586374276,0.30028265929787346,0.3227988194523007,0.30558669170784697,0.3053653383346462,0.32008660531381344,0.30849921033967026
0.2838908546404417,0.3172278861970808,0.31457657947060297,0.305529307766668,0.32719284443369817,0.2967143380806675,0.31126932884300595,0.31303226302014237,0.32066083027684,0.3135833992351447,0.28235230780156984,0.27860823539992374
0.31039396093014104,0.32877290249081786,0.3135745652810301,0.31992136269650084,0.32320479981127404,0.26658420339600836,0.2995027133030455,0.3196490010080555,0.303632964271353,0.2720257365088353,0.2800314650158702,0.30615345768881586
0.31019030837165495,0.30346425987794307,0.3126427004508436,0.31817837345822986,0.2930526501881576,0.3222196518579022,0.29494470482397833,0.268122857839537,0.3239061522782405,0.31302118662494244,0.2547081328525225,0.29194319142055714
0.31754074195632537,0.27825950841093805,0.2981663904003947,0.313648692432082,0.2924683326647525,0.28014384319865876,0.30139025611590364,0.3214525665325422,0.30368760279950346,0.33835606664638435,0.2808611695222207,0.3026831775808192
0.2862222260915137,0.3281193820588237,0.29097946278741615,0.32359630205685386,0.3177096737317162,0.3221125366145813,0.2888671698392537,0.270770902285833,0.33428704851634194,0.30033067987220885,0.2741415891596055,0.2858720453001748
0.2917301270559195,0.2565724244589053,0.29967168118393755,0.30177718288538696,0.3126808318383625,0.33261645941066753,0.28749341364661396,0.30145076853689223,0.29947583855782417,0.32594949127435335,0.3236617500880705,0.30147022264775564
0.32909187884510954,0.29619666440513337,0.26907940278842735,0.2707592574390335,0.32339714119684493,0.3128708978880821,0.30097128742475787,0.3072284225384466,0.2683608281632603,0.30591604002022915,0.3043051622406824,0.3079340585901724
0.3159722080037934,0.3222015374629775,0.3072869738876696,0.29297180286354624,0.2766942848470828,0.2813825056951929,0.29172736709805,0.3336778207122931,0.2788715007754718,0.3164966795324349,0.3171336593216585,0.30015593166319654
0.33430417874162205,0.27215593562514107,0.3117754546586875,0.27837790086241043,0.30742083493654143,0.2855450831187652,0.34062203366732285,0.31349549275873334,0.311229421032262,0.28927432905792294,0.3065352527143668,0.25554148644874763
0.31051500932381976,0.31890439550581146,0.30341247488849804,0.3146097687150282,0.29406287318147606,0.27826504749056313,0.3027179373883076,0.31361673298344067,0.2871369799813216,0.2587719936167118,0.33162867957455594,0.31372352609361936
0.26497742270225033,0.28053964830316536,0.2645699447236294,0.30311475140469346,0.330041302195434,0.32253336365530955,0.3374045212294304,0.2542877716241889,0.26868813196804325,0.32435566555499434,0.2853377794488602,0.3062710613024555
